0
 0a 30 68 3d 1e 00 8a ff 39 41 68 ff f4 01 df fe bf fe 28 0f 24 fa 0a 31 68 3d 1d 00 8b ff 51 41 58 ff ed 01 d4 fe bf fe 28 0f 24 fa 0a 32 68 3d 1e 00 8d ff 1e 41 4b ff ed 01 db fe bf fe 28 0f 24 fa 0a 33 68 3d 1e 00 8d ff 1e 41 4c ff e1 01 e5 fe bf fe 28 0f 24 fa 02 00 01 00 01 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 90 ff 02 20 01 00 00 00
 0a 30 68 3d 14 00 95 ff 3f 41 4e ff 09 02 e5 fe b3 fe 1e 0f 67 fa 0a 31 68 3d 21 00 89 ff 2a 41 58 ff f5 01 ea fe b3 fe 1e 0f 67 fa 0a 32 68 3d 21 00 89 ff 2a 41 4c ff ee 01 cf fe b3 fe 1e 0f 67 fa 0a 33 68 3d 29 00 86 ff 42 41 4c ff ee 01 cf fe b3 fe 1e 0f 67 fa 00 00 00 00 00 00 00 00 80 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00 00 00 08 e2 00 00 00 00
 0a 30 68 3d 21 00 8a ff 51 41 4c ff eb 01 d1 fe 99 fe 26 0f 0d fa 0a 31 68 3d 20 00 83 ff 33 41 54 ff e7 01 d7 fe 99 fe 26 0f 0d fa 0a 32 68 3d 20 00 83 ff 40 41 60 ff dd 01 e9 fe 99 fe 26 0f 0d fa 0a 33 68 3d 1f 00 89 ff 40 41 60 ff dd 01 e1 fe 99 fe 26 0f 0d fa 02 00 01 00 00 00 00 40 a0 ff 01 00 80 ff 02 20 b0 ff 02 20 f9 ff ff ff 01 00 00 00 e7 ff 02 20
 0a 30 68 3d 1c 00 9b ff 47 41 59 ff ee 01 e5 fe cc fe 2b 0f 69 fa 0a 31 68 3d 1c 00 9b ff 23 41 52 ff fb 01 d2 fe cc fe 2b 0f 69 fa 0a 32 68 3d 24 00 82 ff 23 41 52 ff fb 01 d0 fe cc fe 2b 0f 69 fa 0a 33 68 3d 1c 00 8b ff 36 41 4e ff ec 01 d0 fe cc fe 2b 0f 69 fa 02 00 01 00 00 00 00 40 a0 ff 01 00 00 00 00 40 3c 6c 00 20 88 ff 02 20 b0 ff 02 20 f9 ff ff ff
 0a 30 68 3d 39 00 91 ff 55 41 5e ff e7 01 de fe 9a fe e5 0e 2b fa 0a 31 68 3d 21 00 93 ff 3d 41 53 ff e6 01 e1 fe b1 fe 0c 0f 36 fa 0a 32 68 3d 21 00 93 ff 3d 41 56 ff ed 01 d4 fe b1 fe 0c 0f 36 fa 0a 33 68 3d 27 00 92 ff 40 41 56 ff ed 01 d4 fe b1 fe 0c 0f 36 fa 02 00 01 00 01 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 90 ff 02 20 01 00 00 00
 0a 30 68 3d 12 00 88 ff 41 41 57 ff fb 01 da fe b0 fe 3e 0f 5e fa 0a 31 68 3d 12 00 88 ff 41 41 4f ff 05 02 ca fe c2 fe 06 0f 8e fa 0a 32 68 3d 1d 00 8c ff 45 41 4f ff 05 02 ca fe c2 fe 06 0f 8e fa 0a 33 68 3d 2a 00 86 ff 45 41 4f ff fc 01 d1 fe c2 fe 06 0f 8e fa 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 27 00 8f ff 3d 41 73 ff f4 01 d9 fe c9 fe 1f 0f 67 fa 0a 31 68 3d 21 00 87 ff 39 41 58 ff f4 01 d9 fe c9 fe 1f 0f 67 fa 0a 32 68 3d 10 00 88 ff 4a 41 47 ff f5 01 e5 fe c9 fe 1f 0f 67 fa 0a 33 68 3d 16 00 81 ff 51 41 46 ff e6 01 e6 fe c9 fe 1f 0f 67 fa 08 00 00 00 00 00 00 00 a0 ff 01 00 00 00 00 00 00 00 00 00 b0 ff 02 20 00 00 00 00 f9 ff ff ff
 0a 30 68 3d 18 00 86 ff 2f 41 61 ff d8 01 d0 fe b9 fe 39 0f 28 fa 0a 31 68 3d 1b 00 90 ff 3e 41 5b ff d9 01 d6 fe b9 fe 39 0f 28 fa 0a 32 68 3d 18 00 92 ff 2c 41 4e ff ec 01 e0 fe b9 fe 39 0f 28 fa 0a 33 68 3d 18 00 92 ff 36 41 46 ff fb 01 e2 fe b9 fe 39 0f 28 fa 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 13 00 8e ff 3a 41 5c ff dc 01 ce fe bb fe 32 0f 2a fa 0a 31 68 3d 22 00 96 ff 34 41 5d ff ea 01 ce fe bb fe 32 0f 2a fa 0a 32 68 3d 19 00 84 ff 5b 41 6a ff eb 01 e5 fe bb fe 32 0f 2a fa 0a 33 68 3d 2c 00 97 ff 64 41 58 ff f5 01 f1 fe bb fe 32 0f 2a fa 08 00 00 00 00 00 00 00 a0 ff 01 00 00 00 00 00 00 00 00 00 b0 ff 02 20 00 00 00 00 f9 ff ff ff
 0a 30 68 3d 20 00 9e ff 3b 41 50 ff e9 01 d6 fe b4 fe 1b 0f 42 fa 0a 31 68 3d 2f 00 98 ff 45 41 50 ff e9 01 d6 fe b4 fe 1b 0f 42 fa 0a 32 68 3d 2b 00 96 ff 4f 41 45 ff e7 01 e5 fe b4 fe 1b 0f 42 fa 0a 33 68 3d 15 00 8f ff 2e 41 66 ff ee 01 e2 fe b4 fe 1b 0f 42 fa 00 00 00 00 a0 ff 02 20 00 00 00 00 f9 ff ff ff 90 6b 00 20 e7 ff 02 20 00 00 00 00 01 00 00 00
 0a 30 68 3d 1c 00 8d ff 3f 41 61 ff 03 02 e4 fe bd fe 32 0f 9f fa 0a 31 68 3d 18 00 7c ff 38 41 5c ff ed 01 ce fe bd fe 32 0f 9f fa 0a 32 68 3d 26 00 87 ff 30 41 48 ff ef 01 d6 fe bd fe 32 0f 9f fa 0a 33 68 3d 20 00 93 ff 53 41 4d ff f0 01 e0 fe bd fe 32 0f 9f fa 00 00 01 00 01 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 90 ff 02 20 01 00 00 00
 0a 30 68 3d 18 00 96 ff 55 41 52 ff f5 01 d2 fe ca fe 37 0f 3b fa 0a 31 68 3d 1c 00 9a ff 38 41 59 ff ed 01 d5 fe ca fe 37 0f 3b fa 0a 32 68 3d 1c 00 87 ff 36 41 58 ff ed 01 db fe ca fe 37 0f 3b fa 0a 33 68 3d 2e 00 87 ff 36 41 58 ff ef 01 da fe ca fe 37 0f 3b fa 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 26 00 a6 ff 33 41 61 ff f9 01 e2 fe b5 fe 23 0f 40 fa 0a 31 68 3d 1d 00 8e ff 30 41 65 ff e9 01 e6 fe b5 fe 23 0f 40 fa 0a 32 68 3d 30 00 87 ff 53 41 5c ff f6 01 e9 fe b5 fe 23 0f 40 fa 0a 33 68 3d 30 00 87 ff 42 41 61 ff fe 01 ea fe b5 fe 23 0f 40 fa 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 12 00 9a ff 43 41 4d ff f0 01 da fe a6 fe 22 0f 2e fa 0a 31 68 3d 2b 00 9f ff 3f 41 5a ff e8 01 d5 fe a6 fe 22 0f 2e fa 0a 32 68 3d 2b 00 9f ff 33 41 56 ff ee 01 e1 fe a6 fe 22 0f 2e fa 0a 33 68 3d 1f 00 8d ff 33 41 56 ff ee 01 e5 fe a6 fe 22 0f 2e fa 98 ff 01 00 00 00 00 40 a0 ff 01 00 00 00 00 40 90 6b 00 20 88 ff 02 20 b0 ff 02 20 f9 ff ff ff
 0a 30 68 3d 33 00 91 ff 38 41 54 ff e9 01 e6 fe af fe 27 0f 2b fa 0a 31 68 3d 2d 00 89 ff 4a 41 66 ff f9 01 e7 fe af fe 27 0f 2b fa 0a 32 68 3d 21 00 9c ff 39 41 62 ff 06 02 e7 fe af fe 27 0f 2b fa 0a 33 68 3d 21 00 9c ff 39 41 57 ff 05 02 dd fe af fe 27 0f 2b fa 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 1d 00 96 ff 42 41 49 ff f7 01 da fe a7 fe 4e 0f f0 f9 0a 31 68 3d 16 00 80 ff 2d 41 50 ff fe 01 d8 fe a7 fe 4e 0f f0 f9 0a 32 68 3d 16 00 80 ff 2d 41 50 ff 04 02 dd fe a7 fe 4e 0f f0 f9 0a 33 68 3d 25 00 8b ff 45 41 5a ff 04 02 dd fe a7 fe 4e 0f f0 f9 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 22 00 76 ff 49 41 72 ff f8 01 d7 fe 7c fe 3c 0f 60 fa 0a 31 68 3d 14 00 93 ff 49 41 72 ff f8 01 d3 fe 7c fe 3c 0f 60 fa 0a 32 68 3d 12 00 9e ff 4f 41 5b ff 08 02 d3 fe a5 fe 51 0f 6b fa 0a 33 68 3d 1d 00 90 ff 3e 41 59 ff 04 02 de fe a5 fe 51 0f 6b fa 02 00 01 00 00 00 00 40 a0 ff 01 00 00 00 00 40 3c 6c 00 20 88 ff 02 20 b0 ff 02 20 f9 ff ff ff
 0a 30 68 3d 12 00 85 ff 45 41 54 ff 04 02 e6 fe c5 fe 47 0f 17 fa 0a 31 68 3d 12 00 85 ff 45 41 51 ff ff 01 dd fe c5 fe 47 0f 17 fa 0a 32 68 3d 1c 00 94 ff 4c 41 51 ff ff 01 dd fe c5 fe 47 0f 17 fa 0a 33 68 3d 34 00 91 ff 52 41 5c ff f5 01 de fe c5 fe 47 0f 17 fa 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 2e 00 8d ff 3f 41 5c ff fa 01 e1 fe c9 fe 23 0f d0 f9 0a 31 68 3d 18 00 9d ff 30 41 4d ff fa 01 e1 fe c9 fe 23 0f d0 f9 0a 32 68 3d 1f 00 94 ff 2b 41 4b ff ed 01 e3 fe c9 fe 23 0f d0 f9 0a 33 68 3d 15 00 8c ff 44 41 52 ff f2 01 dd fe c9 fe 23 0f d0 f9 98 ff 01 00 01 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 90 ff 02 20 01 00 00 00
 0a 30 68 3d 1f 00 94 ff 28 41 5f ff f4 01 e0 fe 9e fe 14 0f 51 fa 0a 31 68 3d 25 00 87 ff 28 41 5f ff f4 01 d8 fe 9e fe 14 0f 51 fa 0a 32 68 3d 0f 00 8f ff 3a 41 57 ff f7 01 d8 fe 9e fe 14 0f 51 fa 0a 33 68 3d 15 00 9c ff 53 41 4b ff fe 01 d5 fe 9e fe 14 0f 51 fa 02 00 01 00 68 74 00 20 a0 ff 01 00 01 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 0a 30 68 3d 24 00 83 ff 43 41 58 ff 00 02 c6 fe 9b fe 38 0f 51 fa 0a 31 68 3d 21 00 a2 ff 47 41 4d ff f0 01 cf fe 9b fe 38 0f 51 fa 0a 32 68 3d 13 00 96 ff 2d 41 54 ff e8 01 e0 fe 9b fe 38 0f 51 fa 0a 33 68 3d 32 00 a0 ff 43 41 65 ff fb 01 e3 fe 9b fe 38 0f 51 fa 00 00 01 00 00 00 00 40 a0 ff 01 00 00 00 00 40 3c 6c 00 20 88 ff 02 20 b0 ff 02 20 f9 ff ff ff
 0a 30 68 3d 27 00 87 ff 59 41 4a ff e5 01 ee fe a2 fe 1e 0f 06 fa 0a 31 68 3d 16 00 96 ff 37 41 4a ff e5 01 ee fe a2 fe 1e 0f 06 fa 0a 32 68 3d 13 00 a3 ff 3c 41 44 ff ef 01 ee fe a2 fe 1e 0f 06 fa 0a 33 68 3d 17 00 8c ff 41 41 59 ff fb 01 f2 fe a2 fe 1e 0f 06 fa 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 1e 00 92 ff 34 41 51 ff ed 01 e5 fe be fe 19 0f 0a fa 0a 31 68 3d 28 00 a2 ff 36 41 57 ff f5 01 d9 fe be fe 19 0f 0a fa 0a 32 68 3d 25 00 92 ff 3b 41 56 ff f0 01 df fe be fe 19 0f 0a fa 0a 33 68 3d 26 00 98 ff 59 41 4c ff e1 01 d4 fe be fe 19 0f 0a fa 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 26 00 93 ff 34 41 54 ff fb 01 e5 fe 8b fe 48 0f 27 fa 0a 31 68 3d 2e 00 9e ff 3c 41 5c ff 04 02 dc fe 8b fe 48 0f 27 fa 0a 32 68 3d 30 00 a8 ff 35 41 5c ff fe 01 e0 fe 8b fe 48 0f 27 fa 0a 33 68 3d 30 00 a8 ff 35 41 5c ff 0c 02 d4 fe 8b fe 48 0f 27 fa 00 00 01 00 78 ff 02 20 a0 ff 02 20 f9 ff ff ff 90 6b 00 20 e7 ff 02 20 00 00 00 00 00 00 00 00
 0a 30 68 3d 26 00 8b ff 46 41 5b ff f6 01 e4 fe 99 fe 4f 0f 0c fa 0a 31 68 3d 17 00 8b ff 5b 41 5e ff f2 01 e5 fe 99 fe 4f 0f 0c fa 0a 32 68 3d 07 00 80 ff 3b 41 55 ff fb 01 de fe 99 fe 4f 0f 0c fa 0a 33 68 3d 07 00 96 ff 48 41 58 ff 03 02 dc fe 99 fe 4f 0f 0c fa 00 00 00 00 a0 ff 02 20 00 00 00 00 f9 ff ff ff 90 6b 00 20 e7 ff 02 20 00 00 00 00 00 00 00 00
 0a 30 68 3d f8 ff 81 ff 44 41 67 ff fa 01 e5 fe 88 fe 43 0f 11 fa 0a 31 68 3d 15 00 8d ff 3f 41 60 ff f5 01 de fe 88 fe 43 0f 11 fa 0a 32 68 3d 15 00 8d ff 3f 41 58 ff 05 02 db fe 88 fe 43 0f 11 fa 0a 33 68 3d 02 00 8b ff 4d 41 58 ff 05 02 db fe 88 fe 43 0f 11 fa 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 10 00 8f ff 3d 41 49 ff fb 01 dc fe 9a fe 4c 0f fa f9 0a 31 68 3d 10 00 8f ff 3d 41 56 ff f8 01 dd fe 9a fe 4c 0f fa f9 0a 32 68 3d 16 00 7e ff 4d 41 56 ff f8 01 dd fe 9a fe 4c 0f fa f9 0a 33 68 3d 1b 00 a4 ff 49 41 5a ff f6 01 dc fe 9a fe 4c 0f fa f9 00 00 01 00 01 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 90 ff 02 20 01 00 00 00
 0a 30 68 3d 0c 00 92 ff 4a 41 52 ff ff 01 d4 fe a7 fe 54 0f 28 fa 0a 31 68 3d 19 00 86 ff 4a 41 64 ff e5 01 f1 fe a7 fe 54 0f 28 fa 0a 32 68 3d 19 00 86 ff 4a 41 64 ff ec 01 e3 fe a7 fe 54 0f 28 fa 0a 33 68 3d 29 00 82 ff 3b 41 51 ff ec 01 e3 fe a7 fe 54 0f 28 fa 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 10 00 82 ff 54 41 58 ff ef 01 c6 fe 8f fe 53 0f 76 fa 0a 31 68 3d 2a 00 7f ff 63 41 5b ff fd 01 d2 fe 8f fe 53 0f 76 fa 0a 32 68 3d 2a 00 76 ff 4c 41 55 ff 09 02 e2 fe ae fe 5f 0f fa f9 0a 33 68 3d 0f 00 76 ff 4c 41 55 ff 09 02 d1 fe ae fe 5f 0f fa f9 00 00 00 00 a0 ff 02 20 00 00 00 00 f9 ff ff ff 90 6b 00 20 e7 ff 02 20 04 00 00 00 e7 ff 02 20
 0a 30 68 3d 06 00 77 ff 51 41 48 ff fc 01 e4 fe d5 fe 39 0f 3a fa 0a 31 68 3d 06 00 77 ff 4e 41 57 ff f0 01 e9 fe d5 fe 39 0f 3a fa 0a 32 68 3d 06 00 7c ff 4e 41 57 ff f0 01 ea fe a2 fe 61 0f 23 fa 0a 33 68 3d 29 00 6c ff 56 41 6e ff fa 01 ea fe a2 fe 61 0f 23 fa 08 00 00 00 00 00 00 00 a0 ff 01 00 00 00 00 00 00 00 00 00 b0 ff 02 20 00 00 00 00 f9 ff ff ff
 0a 30 68 3d 1d 00 7d ff 5c 41 5a ff 06 02 da fe 63 fe 4e 0f 0b fa 0a 31 68 3d 17 00 95 ff 4f 41 5a ff 06 02 da fe 63 fe 4e 0f 0b fa 0a 32 68 3d 09 00 9a ff 51 41 58 ff 04 02 db fe 63 fe 4e 0f f2 f9 0a 33 68 3d 06 00 8c ff 5c 41 4a ff 06 02 db fe 7b fe 4d 0f f2 f9 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 23 00 7b ff 6a 41 59 ff 0c 02 e4 fe 75 fe 29 0f 52 fa 0a 31 68 3d 30 00 7b ff 6a 41 59 ff 0c 02 de fe 75 fe 29 0f 52 fa 0a 32 68 3d 0c 00 91 ff 3d 41 64 ff 0c 02 de fe 75 fe 29 0f 52 fa 0a 33 68 3d 0e 00 78 ff 4c 41 5a ff fd 01 e1 fe 75 fe 29 0f 52 fa 00 00 01 00 00 00 00 00 00 00 00 00 b0 ff 02 20 00 00 00 00 f9 ff ff ff 3c 6c 00 20 e7 ff 02 20
 0a 30 68 3d 09 00 85 ff 30 41 60 ff 03 02 eb fe bb fe 48 0f 30 fa 0a 31 68 3d 09 00 85 ff 30 41 59 ff f2 01 e3 fe bb fe 48 0f 30 fa 0a 32 68 3d 18 00 83 ff 47 41 59 ff f2 01 e3 fe bb fe 48 0f 30 fa 0a 33 68 3d 16 00 75 ff 55 41 4d ff 01 02 db fe bb fe 48 0f 30 fa 00 00 01 00 00 00 00 00 00 00 00 00 b0 ff 02 20 00 00 00 00 f9 ff ff ff 3c 6c 00 20 e7 ff 02 20
 0a 30 68 3d 13 00 89 ff 5c 41 51 ff fe 01 dd fe a4 fe 37 0f e7 f9 0a 31 68 3d 0b 00 81 ff 4f 41 63 ff 00 02 d3 fe a4 fe 37 0f e7 f9 0a 32 68 3d 0b 00 81 ff 5d 41 5c ff f7 01 e5 fe a4 fe 37 0f e7 f9 0a 33 68 3d 11 00 94 ff 5d 41 5c ff f7 01 ed fe a4 fe 37 0f e7 f9 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 0a 00 8c ff 49 41 58 ff ff 01 f0 fe aa fe 30 0f 60 fa 0a 31 68 3d 11 00 9a ff 44 41 58 ff 08 02 e1 fe aa fe 30 0f 60 fa 0a 32 68 3d ff ff 96 ff 5f 41 5b ff 02 02 db fe aa fe 30 0f 60 fa 0a 33 68 3d ff ff 96 ff 5f 41 52 ff 0d 02 da fe aa fe 30 0f 60 fa 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 0e 00 8f ff 53 41 5b ff f0 01 e1 fe bb fe 54 0f 17 fa 0a 31 68 3d ff ff 9f ff 35 41 54 ff fb 01 e3 fe bb fe 54 0f 17 fa 0a 32 68 3d ff ff 9f ff 47 41 5d ff f7 01 e4 fe bb fe 54 0f 17 fa 0a 33 68 3d 05 00 83 ff 47 41 5d ff f7 01 e4 fe bb fe 54 0f 17 fa 02 00 01 00 78 ff 02 20 a0 ff 02 20 f9 ff ff ff 3c 6c 00 20 e7 ff 02 20 00 00 00 00 3c 6c 00 20
